X0,X1,X2,X3,X4,X5,X6,X7,X8,Y
1.0,-43.292133467965414,-403.3937690949102,-97.35660927263675,44.865651183398555,-75.0,434.87697786051103,-5.187337356094442,153.7279672795424,337.73992545444423
1.0,50.633356143965784,416.52631078623835,-101.56071739310077,44.55907265955768,-75.0,54.737714135822785,-5.3397151902036795,113.63498115215305,-481.154759058533
1.0,423.2635790060035,298.2791614289067,-100.98915371346935,44.8149787335674,-75.0,-475.89531218669987,-4.763055254121692,212.57426493725006,-340.4268739247118
1.0,374.72189795647705,-176.61126376589698,-101.3262866030009,42.22724812537805,-75.0,232.00279242409954,-4.7249391789895885,229.3564861103056,138.21177844037433
1.0,-258.5116293445067,-306.9743411325559,-99.02124593261783,43.617942606695095,-75.0,350.67169993742937,-5.19679978863704,22.747566078271724,283.890558169937
1.0,183.27541219243767,399.3138437487519,-93.60142967204972,46.75710911199866,-75.0,-512.1440293399003,-4.545894712496994,11.54037963408065,-365.27979263885294
1.0,344.3816164530814,-45.39567936891842,-100.36258545444402,44.85685997895611,-75.0,-160.32215167190134,-4.777111437649639,102.9173805515122,87.43004177571953
1.0,-198.18581887216476,45.86712544907209,-97.36610198413408,44.87077700926101,-75.0,267.20640230914046,-5.126044114072562,248.459011121561,-230.95454387207243
1.0,-360.0738498054434,135.78836481374356,-96.43017642807558,43.730882514018944,-75.0,300.72434871259134,-5.339070707481692,75.38286673044892,-250.60847133111332
1.0,-504.6989397293059,-479.35402357528255,-99.45644799006406,44.626277563279785,-75.0,-260.67278115500073,-5.5353073351762205,262.8650664390888,235.87472530410164
1.0,-209.09728578529467,-119.85729296850502,-100.38480796435068,43.31396233039327,-75.0,428.4766748491146,-5.5220595068088585,177.91771721914762,-17.54046330988441
1.0,-524.3162840509862,318.99583997035484,-96.66707052349338,42.928656253377234,-75.0,151.58476561926182,-4.9118444466288045,256.45696921931835,-619.0864332184896
1.0,-173.0660074646081,-493.3217918363696,-100.16964977923116,46.66767446866162,-75.0,-512.0365634531729,-4.871927869676219,160.4075733658276,409.5794181621925
1.0,497.4048934920513,-874.7458237331505,-99.27885365808326,42.7764652581734,-75.0,255.43027571025664,-4.9362151912147505,67.83881379559732,1029.5602864060068
