X0,X1,X2,X3,X4,X5,X6,X7,X8,Y
1.0,-18.638371889671646,-49.38577982227642,2.9592477725227626,95.2385544389667,-340.5930863515527,-409.78325111610303,400.9070287080872,23.395391120178626,228.13151350788175
1.0,-21.726193992445808,-49.518507963903815,1.3206322126834127,105.48933695751121,368.7940705215685,-625.7107772360978,367.497999738819,22.90313507679013,658.3732790375924
1.0,-19.252907129466273,-48.79739222911922,3.6063818196630693,99.00180577603808,112.00546419329487,-488.1171867620609,371.63144232031414,22.819722350534207,483.2497668582687
1.0,-20.106737963658215,-48.5790516763816,2.112789480877109,96.61247805506054,346.307287218538,-601.1051517995242,490.37473077701634,22.905686080785213,739.5989106778284
1.0,-14.06683502872298,-49.636499163066766,1.925972666369396,96.67504869656098,59.34760903461722,-301.6929578183319,349.2706939645153,22.753191823533232,394.9646131104338
1.0,-15.713754657732594,-48.995002235364225,3.141596058872413,101.72430340019113,-40.842092405106996,-551.0183385864528,396.1829548219273,22.727969566279157,432.9988223540757
1.0,-19.654112395596375,-49.35844596343558,6.093428849903786,98.00338079925685,291.64088554928867,-122.94488860606305,413.57356878913345,23.288548805114562,525.1685389474953
1.0,-19.40128475557484,-49.787125537784206,3.541944087927252,94.78559669713574,437.8168819116711,-363.28403242764955,403.72871832730664,22.82944034230524,666.0775665660757
1.0,-18.22425401789662,-48.86738392967197,3.6065250309112513,94.42943287911984,-249.92614024934255,-348.42534570447924,427.15139090257344,23.247762510082985,283.4514953283982
1.0,-21.8913777315044,-49.24151405335089,3.132498781588154,88.29281023129937,191.7999235562363,-486.34726443216584,486.47200830947725,22.530706662071424,616.806204597467
1.0,-18.409816127329535,-48.713980252909884,3.1751352540161557,93.29888350813775,-292.1496830689396,-256.2844896556777,382.1128098788164,23.132336974476598,198.60810059239287
1.0,-19.933421773010842,-49.33995066065901,2.1321230161135327,102.00937596419806,-549.7796919709176,-61.30699235251734,316.89524027263286,22.939359635874343,-53.13188820627199
1.0,-16.140486945832944,-48.34054760064972,2.646280726558569,92.60544600387733,-424.28942856775416,-428.1973388898704,491.04951287716403,23.408351262759123,255.18477462657765
1.0,-19.620377902855584,-49.195776349266886,3.9796890354241503,95.23504581369318,85.4801405635925,-567.0483861358173,324.52068638202013,23.629458361116008,446.5805847252442
1.0,-15.700086522592454,-48.89506257066662,3.5452398281229636,93.65150540496099,-311.25904616181754,-148.47960578324705,457.4094138239333,23.363407910055106,219.29862971956297
1.0,-22.573747046746306,-48.838550348440435,1.5319116903635301,105.0447554562732,-152.38416580351804,-469.7478654090019,334.86572932765046,22.9174588193718,292.33686367762675
1.0,-22.888570848006385,-48.81262759270426,2.985806104647704,96.61876073351722,318.0347904533148,-606.875633810619,252.70248708375993,23.310643660556373,532.4591913912388
1.0,-15.926345987872715,-48.50461703620977,2.3614649682558393,105.2650930305407,-263.39005438339575,-221.57640690481554,475.2232830766221,23.16607717655789,287.2116852417881
1.0,-20.76441352737685,-49.21278231204458,1.1632655649497836,106.19282019612176,-273.11699126030356,-77.25495508819824,434.2059171713265,22.54348825492788,204.22051878479758
1.0,-23.763086441699308,-48.83583421002455,2.4589896008026453,98.73557060211793,175.44340815934663,-89.42904721154139,255.6965537357743,23.17919911555407,323.3057643878456
1.0,-24.995632129034103,-49.02856435052168,1.8400251822777258,98.91409744114202,-448.5527661817704,-363.4530824817325,386.16482444665405,24.15293933976894,130.98257029367866
1.0,-19.652826849693362,-49.31915497900919,2.236601525118296,97.47794593948812,21.57460138925194,-159.57479453271765,409.95987759993426,23.482166707064355,371.3328411278288
